index,name,description,learn_more_link,logo
0,European Youth Energy Network,"The European Youth Energy Network (EYEN) is is the European network of energy-focused youth organisations from across Europe, whose mission is to place youth at the heart of the European energy transition.",https://youthenergy.eu,https://youthenergy.eu/wp-content/uploads/2021/03/cropped-LOGO-EYEN_VERSION-PRINCIPAL.png
1,European Youth Parliament,The European Youth Parliament is a peer-to-peer educational programme that brings together young people from across Europe to debate the pressing issues of our time.,https://eyp.org/,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/EYP-Logo.png/320px-EYP-Logo.png
2,European Commission,There are a number of ways for young people to get involved with the European Commission. The EU Youth Dialogue is a dialogue mechanism between young people and decision makers taking place in the framework of the EU Youth Strategy.,https://europa.eu/youth/get-involved/eu%20youth%20dialogue/what-eu-youth-dialogue_en,https://globalaccessibilitynews.com/files/2013/03/European-Commission-logo.png
3,Fridays for Future,"FFF is a youth-led and -organised movement that began in August 2018, after Greta Thunberg and other young activists sat in front of the Swedish parliament every schoolday for three weeks, to protest against the lack of action on the climate crisis.",https://fridaysforfuture.org/,https://fridaysforfuture.de/wp-content/uploads/2019/05/Screen-Shot-2019-05-02-at-00.18.22.png
4,Young Leaders in Energy and Sustainability (YES-Europe),YES-Europe offers a platform to develop both international as well as national initiatives to shape the future of energy in Europe and give a space for youth to act within this fundamental transition.,https://yeseurope.org/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661445/initial_seeds/yes_europe_x8fqcz.png
5,Generation Climate Europe,"Generation Climate Europe  is the largest coalition of youth-led networks at the European level, pushing for stronger action from the EU on climate and environmental issues",https://gceurope.org/,https://www.aegee.org/wp-content/uploads/GCE-Logo.png
6,Student Energy,"Student Energy empowers the next generation of leaders who are accelerating the transition to a sustainable, equitable energy future. ",https://studentenergy.org/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661478/initial_seeds/student_energy_zm8qfk.png
7,Youth and Environment Europe,Youth and Environment Europe (YEE) is the largest independent European network of environmental youth organizations.,https://yeenet.eu/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661513/initial_seeds/yee_w58nqx.jpg
8,Greenpeace,Greenpeace is one of the most visible non-governmental environmental organisations in the world with offices in over 55 countries across the world.,https://www.greenpeace.org/international/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661545/initial_seeds/greenpeace_ra943y.jpg
9,The European Energy Bureau,"The EEB is a network of around 140 environmental citizens' organisations based in more than 30 countries. The EEB is a democratic federation, representing local, national, European and international groups in EU Member States, plus some accession and neighbouring countries.",https://www.eeb.org/,https://mk0eeborgicuypctuf7e.kinstacdn.com/wp-content/uploads/2017/01/EEB_logo_Final.png
10,European Environment Agency,"The EEA is an agency of the European Union which provides independent information on the environment. Its goal is to help those involved in developing, implementing and evaluating environmental policy, and to inform the general public.",https://www.eea.europa.eu/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661587/initial_seeds/european_env_agency_w4we8z.png
11,Sustainable Energy for All (SEforALL),"SEforALL is an international organization working in partnership with the United Nations, leaders in government, the private sector, financial institutions and civil society with a goal to drive faster action toward the achievement of SDG 7 and the Paris Agreement goals.",https://www.seforall.org/,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/SEforALL_organization_logo.jpg/250px-SEforALL_organization_logo.jpg
12,Institute for European Environmental Policy,"IEEP is an independent, not for profit policy studies institute, a green think tank and a leading centre for the analysis and development of environmental policy in Europe and beyond.",https://ieep.eu/,https://yt3.ggpht.com/ytc/AKedOLTrABidGIRrHEg8UsWLrO2RxN0N67h9Z-ef0lgt=s900-c-k-c0x00ffffff-no-rj
13,E3G,"E3G is an independent European climate change think tank operating to accelerate a global transition to a low-carbon future. Its goal is to translate climate politics, economics and policies into action.",https://www.e3g.org/,https://seekvectorlogo.net/wp-content/uploads/2019/05/third-generation-environmentalism-ltd-e3g-vector-logo.png
14,AEGEE Europe ,"AEGEE is one of Europe’s biggest interdisciplinary student organisations and its aim is empowering students and young people in Europe to take an active role in society. You can find out more about AEGEE’s projects, intercultural exchanges and activities and learn how to become a member on their website.",https://www.aegee.org/for-students/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661616/initial_seeds/aegee_arcxba.png
15,IGLYO ,"IGLYO is a youth development and leadership organisation building LGBTQI youth activists, ensuring LGBTQI young people are present and heard and working towards the creation of inclusive spaces for LGBTQI youth. To get to know more about IGLYO and get involved in their initiatives, visit their website.",https://www.iglyo.com/network/join/,https://upload.wikimedia.org/wikipedia/commons/3/36/1_iglyo_purple_web.png
16,EU Youth Dialogue ,"If you want to get involved in the next work-cycle of the EU Youth Dialogue and have the chance to have your say, you can contact your national working group and and take part in the activities they organize. ",https://europa.eu/youth/get-involved/eu%20youth%20dialogue/eu-youth-dialogue-national-contact-points_en ,https://ec.europa.eu/newsroom/repository/picture/2020-52/youth_portal_74773.jpg
17,European Youth Mental Health ,"If you want to give your contribution in making sure that every young person in Europe has access to support, information and tools to deal with mental health issues, you should check out European Youth Mental Health and their volunteering opportunities. ",https://eymh.org/2021/05/26/mind-the-gap-a-2019-mentalreport-looking-at-mental-ill-health-as-a-disability/,https://ec.europa.eu/newsroom/repository/picture/2020-52/youth_portal_74773.jpg
18,Youth Policy Days ,The Youth Policy Days is an event offering young people the opportunity to exchange ideas and opinions with the federal ministries on youth-related action areas and possible initiatives. The ideas developed through this set of conferences are aimed at improving the Youth Strategy developed by the government.,https://jugendpresse.de/projekte/jugendpolitiktage,https://upload.wikimedia.org/wikipedia/de/thumb/3/33/Jugendpresse_Deutschland_logo.svg/2000px-Jugendpresse_Deutschland_logo.svg.png
19,Jugenddialog,"In Germany, young people can participate in the EU Youth Dialogue at federal, regional or local level – for example projects in the neighbourhood, in regional workshops and at national events. In the EU Youth Dialogue, young people talk to policy-makers about the things that are important to them. Results of all EU Youth Dialogue activities are collected and passed on to political decision-makers in Germany and the EU.",https://jugenddialog.de/en/eu-youth-dialogue/in-germany/,https://jugenddialog.de/wp-content/uploads/2020/01/jugenddialog.png
20,Info Cooperation,Info Cooperation  is the reference point for the Italian community of international cooperation. On their site it is possible to find financing opportunities for projects in several fields among which stand sustainable development and climate change.,https://www.info-cooperazione.it/category/bandi/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632602835/initial_seeds/info_cooperation_ywqlod.png
21,Local Conference of Youth on Climate Change,LCOY presents proposals from youth at the local/national level through a dialogue with key institutions. It is suppoerted by YOUNGO (Children and Youth constituency to United Nations Framework Convention on Climate Change) and the LCOY network around the world.,https://lcoyitalia.com ,https://lcoyitalia.com/wp-content/uploads/2021/07/Risorsa-2.png
22,Next Energy,"Next Energy is an initiative promoted by Terna, Cariplo Foundation and Cariplo Factory. The initiative's main objectives are to promote the development of talented young professionals, to support the development of innovative projects in fields related to the theme “A leading role in energy transition” through the research and adoption of new solutions and technologies for a flexible, efficient and secure electricity system.",https://nextenergy.cariplofactory.it/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632663431/initial_seeds/next_energy_fcqghs.jpg
23,Youth in Action for Sustainable Development Goals,Youth in Action for Sustainable Development Goals is a call for ideas that aims to collect and reward the best project ideas presented by young people under 30 to respond to the challenges that the business world and the Third Sector must face today in order to contribute to achievement of the Sustainable Development Goals identified in the United Nations 2030 Agenda.,https://youthinactionforsdgs.ideatre60.it ,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661680/initial_seeds/youth_action_oiajvj.png
24,#2021Ultimachiamata,"The project seeks to ask the institutions to involve young people in decisions concerning the protection of the environment and the fight against climate change, listening to their voice in defining strategies for sustainable development and in their concrete implementation in the territories and at the national level.",https://www.2021ultimachiamata.it ,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632603478/initial_seeds/Captura_de_ecra%CC%83_2021-09-25_a%CC%80s_21.57.48_sre62x.png
25,Italian Climate Network,"The Italian Climate Network was founded in 2011 with the objective of enforcing the fight against climate change in Italy through consolidated dissemination of scientific topics, promotion of climate change issue awareness in society, and monitoring  political choices regarding climate change in Italy. By joining them you can get involved in several fields including Climate and Health, Climate and Advocacy, Climate and Youth, Climate and Human Rights and many related challenging projects. ",https://www.italiaclima.org/en/about-us/ ,https://www.italiaclima.org/wp-content/uploads/2019/08/Logo-ICN.png
26,Italy for Climate ,"Italy for Climate (I4C) is an initiative of the Sustainable Development Foundation, promoted by a group of enterprises and business associations particularly sensitive to the climate change issue. The aim is to promote the implementation of a Climate Roadmap for Italy, in line with the European guidelines of the Green Deal and the Paris Agreement.",https://italyforclimate.org/,https://italyforclimate.org/wp-content/uploads/2019/12/Logo-Italy4Climate.png
